publication_date,report_date,country,province,health_zone,total_cases,total_deaths,confirmed_cases,probable_cases,suspected_cases,confirmed_deaths,contacts_traced,source
#date +event,#date +report,#adm0 +code,#adm1 +health +name,#adm2 +health +name,#affected +total,#affected+killed,#affected +confirmed+cumul,#affected +cumul+probable,#affected +suspect+cumul,#affected +confirmed+cumul+killed,,#meta +source
2018-08-22,2018-08-20,COD,North Kivu,Beni,6,4,6,0,0,4,,http://apps.who.int/iris/bitstream/handle/10665/274258/SITREP_EVD_DRC_20180820-eng.pdf?ua=1
2018-08-22,2018-08-20,COD,North Kivu,Butembo,2,2,0,2,0,0,,http://apps.who.int/iris/bitstream/handle/10665/274258/SITREP_EVD_DRC_20180820-eng.pdf?ua=1
2018-08-22,2018-08-20,COD,North Kivu,Oicha,2,1,1,1,2,0,,http://apps.who.int/iris/bitstream/handle/10665/274258/SITREP_EVD_DRC_20180820-eng.pdf?ua=1
2018-08-22,2018-08-20,COD,North Kivu,Mabalako,82,48,61,21,7,27,,http://apps.who.int/iris/bitstream/handle/10665/274258/SITREP_EVD_DRC_20180820-eng.pdf?ua=1
2018-08-22,2018-08-20,COD,North Kivu,Musienene,1,1,0,1,0,0,,http://apps.who.int/iris/bitstream/handle/10665/274258/SITREP_EVD_DRC_20180820-eng.pdf?ua=1
2018-08-22,2018-08-20,COD,Ituri,Mandima,9,3,7,2,0,1,,http://apps.who.int/iris/bitstream/handle/10665/274258/SITREP_EVD_DRC_20180820-eng.pdf?ua=1
2018-08-14,2018-08-12,COD,North Kivu,Beni,5,2,5,0,7,2,,http://apps.who.int/iris/bitstream/handle/10665/273867/SITREP_EVD_DRC_20180814-eng.pdf?ua=1
2018-08-14,2018-08-12,COD,North Kivu,Butembo,2,2,0,2,2,0,,http://apps.who.int/iris/bitstream/handle/10665/273867/SITREP_EVD_DRC_20180814-eng.pdf?ua=1
2018-08-14,2018-08-12,COD,North Kivu,Oicha,1,1,0,1,0,0,,http://apps.who.int/iris/bitstream/handle/10665/273867/SITREP_EVD_DRC_20180814-eng.pdf?ua=1
